date;Consumer Price Index for All Urban Consumers: All Items in U.S. City Average;Consumer Price Index for All Urban Consumers: All Items Less Food and Energy in U.S. City Average;Consumer Price Index for All Urban Consumers: Food and Beverages in U.S. City Average;Consumer Price Index for All Urban Consumers: Housing in U.S. City Average;Consumer Price Index for All Urban Consumers: Apparel in U.S. City Average;Consumer Price Index for All Urban Consumers: Transportation in U.S. City Average;Consumer Price Index for All Urban Consumers: Medical Care in U.S. City Average;Consumer Price Index for All Urban Consumers: Recreation in U.S. City Average;Consumer Price Index for All Urban Consumers: Education and Communication in U.S. City Average;Consumer Price Index for All Urban Consumers: Other Goods and Services in U.S. City Average
2020-10-01;260,249;269,28;268,947;273,13;116,975;203,068;520,9;122,697;141,13;464,13
2020-11-01;260,895;269,967;269,115;273,782;117,443;204,313;520,565;123,223;141,304;465,03
2020-12-01;262,005;270,34;270,105;274,286;117,941;208,02;519,907;122,988;141,438;468,094
2021-01-01;262,518;270,422;270,55;274,434;119,212;209,563;521,792;122,231;141,543;468,533
2021-02-01;263,583;270,813;270,781;275,161;118,401;212,695;523,471;122,859;141,662;469,278
2021-03-01;264,91;271,461;271,197;276,016;118,483;216,928;523,979;123,327;141,44;471,703
2021-04-01;266,752;273,665;272,0;277,415;119,57;221,341;524,529;124,38;141,978;472,606
2021-05-01;268,452;275,494;273,101;278,701;120,559;226,038;524,088;124,649;142,271;472,55
2021-06-01;270,664;277,585;275,168;279,816;121,166;233,245;523,256;124,871;142,415;473,418
2021-07-01;271,994;278,612;276,838;281,093;121,311;234,984;524,304;125,596;142,641;476,833
2021-08-01;272,789;278,993;277,998;282,054;121,644;235,251;524,646;126,217;142,94;478,885
2021-09-01;273,887;279,71;280,264;283,466;121,306;235,809;524,764;126,429;143,426;479,798
2021-10-01;276,434;281,623;282,673;285,471;122,329;240,854;527,597;127,421;143,635;483,757
2021-11-01;278,799;283,393;284,733;286,89;123,649;247,657;529,512;127,182;143,654;485,614
2021-12-01;280,808;285,221;286,382;288,223;124,888;252,996;531,053;127,009;143,734;489,097
2022-01-01;282,39;286,811;288,705;289,935;125,445;253,662;534,704;128,046;143,863;491,618
2022-02-01;284,535;288,287;291,406;291,482;126,021;257,865;536,293;128,936;143,906;495,424
2022-03-01;287,553;289,041;294,212;293,491;126,398;265,794;539,079;129,187;143,622;497,518
2022-04-01;288,764;290,515;296,508;295,454;126,094;265,426;541,633;129,707;143,437;499,372
2022-05-01;291,359;292,072;299,662;297,983;126,55;269,781;543,814;130,216;143,379;502,4
2022-06-01;294,996;293,972;302,727;300,396;127,322;279,11;547,073;130,651;143,566;504,907
2022-07-01;294,977;295,055;305,811;301,918;127,328;273,021;549,741;131,085;143,388;507,026
2022-08-01;295,209;296,569;308,277;304,232;127,602;266,549;552,723;131,394;143,608;510,723
2022-09-01;296,341;298,284;310,405;306,231;127,99;265,464;556,125;131,559;143,711;512,789
2022-10-01;297,863;299,351;312,512;307,967;127,55;267,858;553,89;132,618;143,661;515,023
2022-11-01;298,648;300,292;314,135;309,285;128,405;266,971;551,364;133,236;144,637;519,725
2022-12-01;298,812;301,423;315,454;311,379;128,657;262,173;551,95;133,542;144,814;520,349
2023-01-01;300,356;302,709;317,188;313,808;129,213;263,066;551,022;134,171;145,321;522,414
2023-02-01;301,509;304,124;318,158;315,383;129,987;264,098;548,925;135,341;145,405;525,575
2023-03-01;301,744;305,112;318,489;316,334;130,283;262,916;547,25;135,461;145,611;527,749
2023-04-01;303,032;306,539;318,648;317,413;130,627;266,105;547,462;136,195;145,651;532,18
2023-05-01;303,365;307,646;319,395;318,241;130,89;265,177;547,889;136,137;145,465;535,794
2023-06-01;304,003;308,245;319,895;319,348;131,085;265,687;547,832;136,285;145,121;536,869
2023-07-01;304,628;308,945;320,514;320,635;131,256;265,648;546,959;136,402;145,138;537,826
2023-08-01;306,187;309,656;321,243;321,637;131,458;270,882;547,354;136,065;145,096;540,128
2023-09-01;307,288;310,644;321,918;323,254;130,998;271,778;548,158;136,665;145,247;543,5
2023-10-01;307,531;311,39;322,872;324,152;131,008;269,884;549,491;136,839;144,988;546,883
2023-11-01;308,024;312,349;323,376;325,428;130,174;269,211;552,182;136,55;144,553;549,052
2023-12-01;308,742;313,209;324,029;326,409;130,168;269,346;554,295;137,164;144,711;549,205
2024-01-01;309,685;314,438;325,265;328,432;129,261;267,64;556,811;137,894;145,355;552,175
2024-02-01;311,054;315,565;325,318;329,732;129,975;271,364;556,668;138,169;145,97;550,502
2024-03-01;312,23;316,698;325,645;331,039;130,823;273,49;559,368;137,98;145,968;552,557
2024-04-01;313,207;317,622;325,706;331,772;132,394;275,347;561,86;138,251;146,263;554,903
2024-05-01;313,225;318,14;326,153;332,743;131,945;272,43;564,732;137,994;146,241;556,024
