date;Advance Retail Sales: Retail Trade;Advance Retail Sales: Retail Trade and Food Services;Advance Retail Sales: Clothing and Clothing Accessory Stores;Advance Retail Sales: Furniture and Home Furnishings Stores;Advance Retail Sales: Food Services and Drinking Places;Advance Retail Sales: Electronics and Appliance Stores;Advance Retail Sales: Grocery Stores;Advance Retail Sales: Gasoline Stations;Advance Retail Sales: Retail Trade and Food Services, Excluding Motor Vehicle and Parts Dealers;Advance Retail Sales: Building Materials, Garden Equipment and Supplies Dealers;Advance Retail Sales: Motor Vehicle and Parts Dealers;Advance Retail Sales: Nonstore Retailers;Advance Retail Sales: Food and Beverage Stores;Advance Retail Sales: Department Stores;Advance Retail Sales: Sporting Goods, Hobby, Musical Instrument, and Book Stores;Advance Retail Sales: General Merchandise Stores;Advance Retail Sales: Health and Personal Care Stores;Advance Retail Sales: Retail Trade and Food Services, Excluding Motor Vehicle and Parts Dealers and Gasoline Stations;Advance Retail Sales: Auto and Other Motor Vehicle Dealers;Advance Retail Sales: Miscellaneous Store Retailers;Advance Retail Sales: Retail Trade and Food Services, Excluding Gasoline Stations
2011-08-01;341973,0;383691,0;18912,0;7326,0;41718,0;8615,0;46034,0;45075,0;317886,0;22771,0;65805,0;31511,0;51177,0;15054,0;6650,0;52084,0;22822,0;272811,0;58685,0;9225,0;338616,0
2011-09-01;345554,0;387567,0;19502,0;7391,0;42013,0;8465,0;45887,0;45082,0;318694,0;22636,0;68873,0;31457,0;51099,0;15196,0;6686,0;52484,0;22718,0;273612,0;61746,0;9161,0;342485,0
2011-10-01;347691,0;389853,0;19138,0;7295,0;42162,0;8825,0;46001,0;44801,0;319967,0;23240,0;69886,0;32326,0;51276,0;15113,0;6597,0;52411,0;22830,0;275166,0;62855,0;9066,0;345052,0
2011-11-01;349082,0;391274,0;19290,0;7385,0;42192,0;8638,0;46138,0;45622,0;321051,0;22924,0;70223,0;32633,0;51364,0;15135,0;6588,0;52635,0;22735,0;275429,0;63166,0;9045,0;345652,0
2011-12-01;349646,0;391510,0;19500,0;7512,0;41864,0;8456,0;46078,0;45339,0;320025,0;23447,0;71485,0;32325,0;51266,0;15058,0;6353,0;52404,0;22677,0;274686,0;64463,0;8882,0;346171,0
2012-01-01;352564,0;395469,0;19567,0;7646,0;42905,0;8504,0;46248,0;45702,0;323749,0;23625,0;71720,0;32357,0;51535,0;14972,0;6568,0;53057,0;22973,0;278047,0;64527,0;9310,0;349767,0
2012-02-01;357350,0;400300,0;20287,0;7627,0;42950,0;8547,0;46353,0;47171,0;327635,0;23608,0;72665,0;32815,0;51658,0;15200,0;6675,0;53905,0;22976,0;280464,0;65590,0;9416,0;353129,0
2012-03-01;358627,0;401569,0;20085,0;7602,0;42942,0;8707,0;46800,0;47541,0;328977,0;24591,0;72592,0;32761,0;52159,0;15121,0;6808,0;53635,0;22967,0;281436,0;65612,0;9179,0;354028,0
2012-04-01;356607,0;399972,0;19557,0;7502,0;43365,0;8569,0;46879,0;46960,0;327035,0;23430,0;72937,0;33104,0;52248,0;14828,0;6827,0;53229,0;23045,0;280075,0;65933,0;9199,0;353012,0
2012-05-01;355867,0;399180,0;19627,0;7660,0;43313,0;8713,0;46873,0;45766,0;325534,0;22721,0;73646,0;33707,0;52281,0;14631,0;6862,0;53106,0;22883,0;279768,0;66687,0;8895,0;353414,0
2012-06-01;352053,0;395595,0;19874,0;7544,0;43542,0;8640,0;46889,0;43769,0;323209,0;22532,0;72386,0;33597,0;52251,0;14713,0;6804,0;53108,0;22471,0;279440,0;65451,0;9077,0;351826,0
2012-07-01;353688,0;397407,0;19691,0;7658,0;43719,0;8741,0;46910,0;43443,0;324217,0;22678,0;73190,0;34074,0;52231,0;14734,0;6805,0;53207,0;22793,0;280774,0;66153,0;9177,0;353964,0
2012-08-01;358499,0;402211,0;19987,0;7600,0;43712,0;8638,0;47059,0;46391,0;328229,0;23123,0;73982,0;34311,0;52364,0;14712,0;6750,0;53527,0;22741,0;281838,0;67071,0;9085,0;355820,0
2012-09-01;361272,0;405357,0;20111,0;7606,0;44085,0;8628,0;47131,0;47107,0;330154,0;23637,0;75203,0;34644,0;52492,0;14669,0;6713,0;53413,0;22608,0;283047,0;68148,0;9110,0;358250,0
2012-10-01;361685,0;405437,0;19911,0;7416,0;43752,0;8350,0;47402,0;47976,0;330617,0;23804,0;74820,0;34591,0;52805,0;14493,0;6742,0;53613,0;22504,0;282641,0;67769,0;9153,0;357461,0
2012-11-01;362788,0;407308,0;19978,0;7634,0;44520,0;8660,0;47310,0;46773,0;331477,0;24167,0;75831,0;35134,0;52717,0;14391,0;6700,0;53444,0;22661,0;284704,0;68866,0;9089,0;360535,0
2012-12-01;364127,0;408665,0;20191,0;7931,0;44538,0;8811,0;47142,0;45886,0;331870,0;24110,0;76795,0;35062,0;52693,0;14399,0;6824,0;53609,0;22898,0;285984,0;69817,0;9317,0;362779,0
2013-01-01;366967,0;412115,0;20431,0;7932,0;45148,0;8801,0;47236,0;45993,0;334400,0;24384,0;77715,0;35613,0;52654,0;14729,0;7004,0;54067,0;23140,0;288407,0;70715,0;9233,0;366122,0
2013-02-01;372138,0;417013,0;20306,0;7871,0;44875,0;8863,0;47729,0;49044,0;338184,0;24760,0;78829,0;35427,0;53279,0;14490,0;7013,0;54485,0;22975,0;289140,0;71723,0;9286,0;367969,0
2013-03-01;368962,0;414024,0;20354,0;7869,0;45062,0;8613,0;47625,0;47585,0;335983,0;24698,0;78041,0;35256,0;53100,0;14378,0;6907,0;54140,0;23002,0;288398,0;71043,0;9397,0;366439,0
2013-04-01;367040,0;411770,0;20464,0;7837,0;44730,0;8656,0;47307,0;46165,0;333501,0;24783,0;78269,0;35048,0;52730,0;14154,0;6767,0;54122,0;22896,0;287336,0;71286,0;9303,0;365605,0
2013-05-01;369500,0;414325,0;20410,0;7768,0;44825,0;8651,0;47799,0;45589,0;334517,0;25360,0;79808,0;35033,0;53256,0;14294,0;6857,0;54457,0;22985,0;288928,0;72712,0;9326,0;368736,0
2013-06-01;370730,0;415442,0;20363,0;7989,0;44712,0;8664,0;47745,0;45823,0;334094,0;24792,0;81348,0;35162,0;53162,0;14194,0;6906,0;54396,0;22956,0;288271,0;74304,0;9169,0;369619,0
2013-07-01;373090,0;418110,0;20558,0;7966,0;45020,0;8594,0;48053,0;46000,0;336438,0;25356,0;81672,0;35448,0;53569,0;14046,0;6931,0;54578,0;23213,0;290438,0;74588,0;9205,0;372110,0
2013-08-01;372210,0;417377,0;20327,0;8030,0;45167,0;8588,0;48182,0;45673,0;336043,0;25295,0;81334,0;35586,0;53742,0;14024,0;6766,0;54366,0;23199,0;290370,0;74171,0;9304,0;371704,0
2013-09-01;372302,0;417654,0;20307,0;8087,0;45352,0;8522,0;48291,0;45698,0;337424,0;25276,0;80230,0;35536,0;53812,0;14103,0;6872,0;54855,0;23611,0;291726,0;73092,0;9496,0;371956,0
2013-10-01;373253,0;419247,0;20742,0;8199,0;45994,0;8630,0;48444,0;44982,0;337726,0;24904,0;81521,0;35482,0;53937,0;14225,0;6858,0;54892,0;23625,0;292744,0;74248,0;9481,0;374265,0
2013-11-01;373756,0;420513,0;20267,0;8234,0;46757,0;8550,0;48492,0;44810,0;338653,0;24833,0;81860,0;36307,0;54062,0;14019,0;6897,0;54753,0;23639,0;293843,0;74528,0;9544,0;375703,0
2013-12-01;376445,0;422794,0;20497,0;7957,0;46349,0;8451,0;48938,0;46613,0;341288,0;24955,0;81506,0;37364,0;54548,0;13960,0;6861,0;54634,0;23677,0;294675,0;74132,0;9382,0;376181,0
2014-01-01;373083,0;419015,0;20538,0;7826,0;45932,0;8495,0;49128,0;47126,0;339861,0;24927,0;79154,0;36314,0;54795,0;13698,0;6477,0;54548,0;23634,0;292735,0;71919,0;9249,0;371889,0
2014-02-01;378355,0;424793,0;20525,0;8120,0;46438,0;8521,0;49211,0;47513,0;343185,0;24832,0;81608,0;37130,0;54807,0;14110,0;6792,0;55363,0;23761,0;295672,0;74290,0;9383,0;377280,0
2014-03-01;382101,0;429132,0;20666,0;8245,0;47031,0;8556,0;49195,0;46860,0;344720,0;25281,0;84412,0;37581,0;54834,0;14112,0;6785,0;55523,0;23907,0;297860,0;77084,0;9451,0;382272,0
2014-04-01;386376,0;433530,0;21127,0;8375,0;47154,0;8532,0;49591,0;47078,0;347671,0;26134,0;85859,0;37727,0;55271,0;14397,0;6891,0;55900,0;24106,0;300593,0;78550,0;9376,0;386452,0
2014-05-01;386735,0;434248,0;20759,0;8348,0;47513,0;8406,0;49770,0;46822,0;348290,0;26424,0;85958,0;37759,0;55453,0;14219,0;6863,0;55951,0;24458,0;301468,0;78758,0;9534,0;387426,0
2014-06-01;387708,0;435438,0;20800,0;8362,0;47730,0;8321,0;50096,0;45730,0;349161,0;26635,0;86277,0;38604,0;55896,0;14003,0;6950,0;55922,0;24627,0;303431,0;79162,0;9584,0;389708,0
2014-07-01;388043,0;436150,0;20882,0;8391,0;48107,0;8403,0;50369,0;45762,0;349501,0;26107,0;86649,0;38490,0;56138,0;14071,0;6927,0;56035,0;24637,0;303739,0;79529,0;9622,0;390388,0
2014-08-01;391074,0;439518,0;21042,0;8520,0;48444,0;8469,0;50507,0;45903,0;352093,0;26611,0;87425,0;38880,0;56298,0;14109,0;7178,0;56263,0;24743,0;306190,0;80237,0;9742,0;393615,0
2014-09-01;389456,0;438459,0;20764,0;8462,0;49003,0;8634,0;50727,0;45430,0;351980,0;26511,0;86479,0;38983,0;56460,0;13859,0;7048,0;56111,0;24850,0;306550,0;79310,0;9724,0;393029,0
2014-10-01;390413,0;440095,0;21132,0;8485,0;49682,0;8592,0;50941,0;44500,0;353196,0;26528,0;86899,0;39411,0;56768,0;13877,0;7165,0;56274,0;24763,0;308696,0;79708,0;9896,0;395595,0
2014-11-01;391491,0;441249,0;21344,0;8580,0;49758,0;8904,0;50964,0;43584,0;353361,0;26630,0;87888,0;39623,0;56754,0;13928,0;7146,0;56338,0;24872,0;309777,0;80293,0;9828,0;397665,0
2014-12-01;388012,0;438509,0;21239,0;8721,0;50497,0;8761,0;51141,0;40489,0;351052,0;26311,0;87457,0;39713,0;57054,0;13977,0;7069,0;56388,0;25015,0;310563,0;80301,0;9795,0;398020,0
2015-01-01;385312,0;436125,0;21031,0;8692,0;50813,0;8619,0;51235,0;36614,0;347543,0;26522,0;88582,0;39703,0;57106,0;13952,0;6939,0;56447,0;25208,0;310929,0;81299,0;9849,0;399511,0
2015-02-01;384779,0;435450,0;21284,0;8506,0;50671,0;8488,0;51322,0;37844,0;348097,0;25579,0;87353,0;40670,0;57183,0;13774,0;6985,0;56120,0;25005,0;310253,0;79965,0;9762,0;397606,0
2015-03-01;390738,0;441895,0;21331,0;8774,0;51157,0;8266,0;51273,0;38365,0;350761,0;26511,0;91134,0;40554,0;57165,0;13867,0;7073,0;56294,0;25538,0;312396,0;83684,0;9733,0;403530,0
2015-04-01;391246,0;442967,0;21430,0;8885,0;51721,0;8391,0;51136,0;37782,0;351115,0;26765,0;91852,0;40795,0;57083,0;13759,0;7084,0;56278,0;25111,0;313333,0;84293,0;9790,0;405185,0
2015-05-01;394260,0;446114,0;21590,0;9060,0;51854,0;8432,0;51191,0;39293,0;353644,0;26809,0;92470,0;40588,0;57101,0;13960,0;7139,0;56700,0;25081,0;314351,0;84879,0;9997,0;406821,0
2015-06-01;394652,0;446572,0;21313,0;8895,0;51920,0;8505,0;51404,0;39835,0;354174,0;26552,0;92398,0;40894,0;57341,0;13660,0;7077,0;56555,0;25261,0;314339,0;84720,0;10026,0;406737,0
2015-07-01;397994,0;450143,0;21562,0;9065,0;52149,0;8351,0;51572,0;40313,0;357476,0;27416,0;92667,0;41495,0;57566,0;13644,0;7136,0;56896,0;25474,0;317163,0;84932,0;10053,0;409830,0
2015-08-01;397712,0;450168,0;21588,0;9079,0;52456,0;8354,0;51526,0;39175,0;356955,0;27425,0;93213,0;41413,0;57525,0;13640,0;7175,0;56923,0;25695,0;317780,0;85581,0;10147,0;410993,0
2015-09-01;395625,0;448090,0;21387,0;9066,0;52465,0;8369,0;51419,0;36902,0;354397,0;27237,0;93693,0;41888,0;57387,0;13695,0;7203,0;56878,0;25902,0;317495,0;86111,0;9713,0;411188,0
2015-10-01;394121,0;446905,0;21245,0;9165,0;52784,0;8273,0;51280,0;36547,0;354008,0;27360,0;92897,0;42095,0;57182,0;13631,0;7097,0;56793,0;25750,0;317461,0;85302,0;9717,0;410358,0
2015-11-01;395827,0;448738,0;21288,0;9155,0;52911,0;8205,0;51596,0;36076,0;354712,0;27639,0;94026,0;41978,0;57524,0;13648,0;7198,0;57007,0;25883,0;318636,0;86298,0;9848,0;412662,0
2015-12-01;396822,0;450598,0;21439,0;9368,0;53776,0;8121,0;51376,0;35920,0;357016,0;28190,0;93582,0;42259,0;57407,0;13545,0;7344,0;57303,0;26124,0;321096,0;85921,0;9765,0;414678,0
2016-01-01;394305,0;447376,0;21281,0;9242,0;53071,0;7950,0;51598,0;34552,0;354186,0;28204,0;93190,0;43068,0;57553,0;13242,0;7292,0;56229,0;25952,0;319634,0;85419,0;9792,0;412824,0
2016-02-01;397747,0;451898,0;21919,0;9277,0;54151,0;8050,0;51578,0;32917,0;356316,0;28216,0;95582,0;43315,0;57714,0;13214,0;7279,0;57220,0;26487,0;323399,0;87825,0;9771,0;418981,0
2016-03-01;396522,0;450462,0;21426,0;9238,0;53940,0;7879,0;51172,0;34177,0;356820,0;28923,0;93642,0;43380,0;57226,0;13146,0;7273,0;56992,0;26301,0;322643,0;85988,0;10065,0;416285,0
2016-04-01;397977,0;452238,0;21380,0;9197,0;54261,0;7872,0;51832,0;35219,0;358400,0;27973,0;93838,0;43881,0;57903,0;12886,0;7198,0;56857,0;26531,0;323181,0;86276,0;10128,0;417019,0
2016-05-01;399587,0;453898,0;21482,0;9272,0;54311,0;7908,0;51957,0;36006,0;359692,0;27545,0;94206,0;44746,0;58103,0;12765,0;7254,0;56583,0;26480,0;323686,0;86588,0;10002,0;417892,0
2016-06-01;404408,0;458711,0;21642,0;9426,0;54303,0;7879,0;52276,0;37135,0;363863,0;28340,0;94848,0;45299,0;58458,0;13059,0;7562,0;57142,0;26610,0;326728,0;87115,0;10067,0;421576,0
2016-07-01;403560,0;457894,0;21411,0;9342,0;54334,0;7922,0;51976,0;36816,0;361779,0;28033,0;96115,0;45153,0;58161,0;12790,0;7218,0;56762,0;26612,0;324963,0;88517,0;10015,0;421078,0
2016-08-01;403580,0;458375,0;21742,0;9326,0;54795,0;8010,0;52212,0;35961,0;361951,0;27862,0;96424,0;45505,0;58381,0;12818,0;7019,0;56886,0;26529,0;325990,0;88737,0;9935,0;422414,0
2016-09-01;405979,0;461400,0;21889,0;9533,0;55421,0;7713,0;52510,0;36905,0;364054,0;28030,0;97346,0;45865,0;58770,0;12725,0;7049,0;56186,0;26487,0;327149,0;89718,0;10206,0;424495,0
2016-10-01;407000,0;462362,0;21703,0;9380,0;55362,0;7618,0;52818,0;37859,0;365338,0;28033,0;97024,0;46304,0;59053,0;12636,0;7092,0;56845,0;25721,0;327479,0;89312,0;10368,0;424503,0
2016-11-01;405846,0;462231,0;21494,0;9348,0;56385,0;7534,0;52834,0;37483,0;365542,0;28225,0;96689,0;46411,0;59105,0;12330,0;6961,0;56671,0;25944,0;328059,0;89087,0;9981,0;424748,0
2016-12-01;412437,0;467852,0;21932,0;9328,0;55415,0;7599,0;53210,0;39386,0;368424,0;28146,0;99428,0;47412,0;59399,0;12324,0;7081,0;56516,0;26051,0;329038,0;91246,0;10159,0;428466,0
2017-01-01;415660,0;473019,0;22058,0;9501,0;57359,0;7682,0;53316,0;39949,0;373649,0;28464,0;99370,0;48025,0;59565,0;12631,0;7216,0;57644,0;26060,0;333700,0;91596,0;10126,0;433070,0
2017-02-01;415563,0;472945,0;21686,0;9497,0;57382,0;7613,0;53687,0;40240,0;374178,0;28853,0;98767,0;48178,0;59912,0;12419,0;7073,0;57059,0;26390,0;333938,0;91088,0;10295,0;432705,0
2017-03-01;414869,0;472149,0;21836,0;9557,0;57280,0;7796,0;54117,0;39897,0;375324,0;28676,0;96825,0;48809,0;60346,0;12419,0;6980,0;57390,0;26545,0;335427,0;89067,0;10212,0;432252,0
2017-04-01;416613,0;473986,0;21834,0;9395,0;57373,0;7865,0;54199,0;39776,0;376592,0;29033,0;97394,0;49324,0;60480,0;12399,0;7050,0;57482,0;26725,0;336816,0;89571,0;10255,0;434210,0
2017-05-01;414253,0;471630,0;21627,0;9490,0;57377,0;7739,0;54318,0;38127,0;373836,0;28736,0;97794,0;49760,0;60621,0;12258,0;6954,0;56512,0;26823,0;335709,0;90043,0;10070,0;433503,0
2017-06-01;416255,0;473546,0;21777,0;9580,0;57291,0;7651,0;54152,0;37460,0;374836,0;28784,0;98710,0;50181,0;60423,0;12289,0;6971,0;57664,0;27004,0;337376,0;90996,0;10050,0;436086,0
2017-07-01;416403,0;473552,0;21646,0;9520,0;57149,0;7582,0;54139,0;37409,0;374694,0;28933,0;98858,0;50511,0;60397,0;12122,0;6848,0;57331,0;27101,0;337285,0;91046,0;10267,0;436143,0
2017-08-01;416861,0;474449,0;21760,0;9599,0;57588,0;7576,0;54430,0;38625,0;377727,0;28906,0;96722,0;50853,0;60757,0;12068,0;6915,0;57565,0;27365,0;339102,0;89033,0;10218,0;435824,0
2017-09-01;426256,0;484163,0;21857,0;9534,0;57907,0;7645,0;55012,0;40824,0;383328,0;29997,0;100835,0;51303,0;61321,0;12096,0;6989,0;58198,0;27427,0;342504,0;92953,0;10326,0;443339,0
2017-10-01;426561,0;484848,0;21754,0;9824,0;58287,0;7695,0;55200,0;40784,0;383302,0;29544,0;101546,0;50938,0;61600,0;11997,0;7016,0;57920,0;27594,0;342518,0;93807,0;10346,0;444064,0
2017-11-01;431085,0;490013,0;22028,0;9937,0;58928,0;7904,0;55239,0;41835,0;389356,0;30002,0;100657,0;53278,0;61678,0;12083,0;7112,0;58317,0;27746,0;347521,0;92764,0;10591,0;448178,0
2017-12-01;433299,0;492579,0;21750,0;10054,0;59280,0;7798,0;55885,0;42676,0;392099,0;30059,0;100480,0;54125,0;62306,0;11912,0;7073,0;58692,0;27615,0;349423,0;92351,0;10671,0;449903,0
2018-01-01;431006,0;490426,0;21791,0;9860,0;59420,0;7840,0;55336,0;42901,0;390478,0;28991,0;99948,0;54220,0;61792,0;12102,0;6793,0;58405,0;27604,0;347577,0;92157,0;10861,0;447525,0
2018-02-01;433647,0;493334,0;22343,0;9872,0;59687,0;7942,0;55555,0;43180,0;393621,0;29981,0;99713,0;54421,0;62052,0;12109,0;7090,0;58777,0;27484,0;350441,0;91880,0;10792,0;450154,0
2018-03-01;432774,0;493022,0;21655,0;9875,0;60248,0;7867,0;55716,0;42913,0;393112,0;29626,0;99910,0;55275,0;62229,0;11433,0;7157,0;58033,0;27626,0;350199,0;92095,0;10608,0;450109,0
2018-04-01;434998,0;494498,0;22038,0;10031,0;59500,0;7941,0;55859,0;43181,0;394497,0;29813,0;100001,0;55928,0;62345,0;12202,0;7063,0;58071,0;27909,0;351316,0;92207,0;10677,0;451317,0
2018-05-01;440091,0;500930,0;22766,0;9925,0;60839,0;7907,0;55897,0;44044,0;400155,0;30643,0;100775,0;55657,0;62439,0;12313,0;7060,0;59624,0;28397,0;356111,0;92817,0;10854,0;456886,0
2018-06-01;437762,0;499218,0;22192,0;9948,0;61456,0;7944,0;55696,0;43811,0;398827,0;31162,0;100391,0;55803,0;62198,0;11797,0;6851,0;58575,0;28105,0;355016,0;92479,0;10782,0;455407,0
2018-07-01;440024,0;502255,0;22495,0;10020,0;62231,0;7843,0;56057,0;43996,0;401378,0;31279,0;100877,0;56769,0;62598,0;11863,0;6544,0;58934,0;28247,0;357382,0;92897,0;10422,0;458259,0
2018-08-01;439439,0;501962,0;22061,0;9878,0;62523,0;7898,0;55937,0;44681,0;401912,0;30910,0;100050,0;56962,0;62430,0;11760,0;6479,0;58998,0;28478,0;357231,0;92105,0;10614,0;457281,0
2018-09-01;438880,0;500033,0;21941,0;9868,0;61153,0;7753,0;56177,0;44178,0;400619,0;31106,0;99414,0;57665,0;62775,0;11596,0;6384,0;58786,0;28379,0;356441,0;91395,0;10631,0;455855,0
2018-10-01;443924,0;505622,0;22407,0;9915,0;61698,0;7797,0;56408,0;45871,0;405531,0;31608,0;100091,0;58016,0;63058,0;11729,0;6380,0;59320,0;28595,0;359660,0;92093,0;10866,0;459751,0
2018-11-01;445847,0;507278,0;22464,0;9928,0;61431,0;7770,0;56569,0;43530,0;406156,0;30952,0;101122,0;60461,0;63222,0;11873,0;6428,0;60005,0;29102,0;362626,0;93151,0;10863,0;463748,0
2018-12-01;435613,0;496973,0;22109,0;10067,0;61360,0;7669,0;56629,0;41031,0;394765,0;30922,0;102208,0;53907,0;63263,0;11494,0;6326,0;59530,0;27925,0;353734,0;94274,0;10656,0;455942,0
2019-01-01;438860,0;500208,0;21976,0;9778,0;61348,0;7711,0;57470,0;40002,0;400975,0;32019,0;99233,0;58949,0;64131,0;11428,0;6431,0;59416,0;28785,0;360973,0;91481,0;10429,0;460206,0
2019-02-01;439249,0;500928,0;22033,0;9804,0;61679,0;7615,0;56351,0;41491,0;400446,0;30501,0;100482,0;59293,0;62976,0;11438,0;6500,0;58865,0;29126,0;358955,0;92478,0;10563,0;459437,0
2019-03-01;446687,0;508944,0;22357,0;9889,0;62257,0;7630,0;57446,0;43205,0;405566,0;30834,0;103378,0;59384,0;64087,0;11362,0;6541,0;59647,0;29035,0;362361,0;95268,0;10700,0;465739,0
2019-04-01;446833,0;509564,0;22306,0;9958,0;62731,0;7467,0;57652,0;44734,0;408179,0;30855,0;101385,0;59821,0;64304,0;11357,0;6659,0;59513,0;28936,0;363445,0;93287,0;10895,0;464830,0
2019-05-01;449524,0;512930,0;22116,0;10032,0;63406,0;7624,0;57652,0;43911,0;409972,0;30572,0;102958,0;61732,0;64292,0;11338,0;6684,0;59340,0;29185,0;366061,0;94885,0;11078,0;469019,0
2019-06-01;449409,0;513716,0;22119,0;10098,0;64307,0;7570,0;57913,0;42168,0;411009,0;30622,0;102707,0;63238,0;64586,0;11185,0;6739,0;59471,0;29029,0;368841,0;94602,0;11062,0;471548,0
2019-07-01;453221,0;518274,0;22450,0;10125,0;65053,0;7607,0;58604,0;42831,0;414802,0;31137,0;103472,0;63579,0;65380,0;11479,0;6617,0;60189,0;28895,0;371971,0;95380,0;10939,0;475443,0
2019-08-01;456082,0;521348,0;22412,0;10093,0;65266,0;7560,0;58671,0;42803,0;415683,0;31469,0;105665,0;64017,0;65444,0;11319,0;6684,0;59883,0;28902,0;372880,0;97492,0;11150,0;478545,0
2019-09-01;452230,0;518188,0;22216,0;10252,0;65958,0;7560,0;58124,0;42444,0;414939,0;31151,0;103249,0;64585,0;64867,0;10949,0;6661,0;59355,0;28825,0;372495,0;95207,0;11065,0;475744,0
2019-10-01;453365,0;519795,0;22283,0;10132,0;66430,0;7500,0;57880,0;42961,0;416565,0;31076,0;103230,0;64762,0;64643,0;10947,0;6713,0;59726,0;29107,0;373604,0;95131,0;11232,0;476834,0
2019-11-01;456587,0;523120,0;22247,0;10185,0;66533,0;7534,0;58049,0;42884,0;417162,0;31164,0;105958,0;64723,0;64816,0;11139,0;6473,0;60360,0;28827,0;374278,0;97828,0;11416,0;480236,0
2019-12-01;457253,0;524954,0;23116,0;10239,0;67701,0;7584,0;58537,0;44150,0;421008,0;31527,0;103946,0;64626,0;65335,0;10952,0;6684,0;60287,0;28517,0;376858,0;95904,0;11242,0;480804,0
2020-01-01;456420,0;525411,0;22854,0;10405,0;68991,0;7429,0;57885,0;43402,0;423094,0;32015,0;102317,0;65279,0;64626,0;10844,0;6705,0;60539,0;29318,0;379692,0;94327,0;11531,0;482009,0
2020-02-01;456401,0;525380,0;22679,0;10239,0;68979,0;7327,0;57922,0;41481,0;422416,0;32081,0;102964,0;66223,0;64741,0;10817,0;6682,0;60821,0;29680,0;380935,0;95047,0;11483,0;483899,0
2020-03-01;429196,0;477676,0;11435,0;7977,0;48480,0;6005,0;74168,0;35024,0;401728,0;31953,0;75948,0;70307,0;81748,0;8811,0;5508,0;62573,0;31032,0;366704,0;68873,0;9686,0;442652,0
2020-04-01;376918,0;408312,0;2885,0;3971,0;31394,0;3364,0;64097,0;27076,0;342849,0;31734,0;65463,0;78380,0;70991,0;6206,0;3683,0;55973,0;26361,0;315773,0;58737,0;7037,0;381236,0
2020-05-01;443726,0;484978,0;8345,0;7159,0;41252,0;4137,0;64573,0;30045,0;386584,0;36132,0;98394,0;84367,0;72203,0;8700,0;6432,0;60914,0;26900,0;356539,0;90080,0;8698,0;454933,0
2020-06-01;473811,0;526970,0;17254,0;9917,0;53159,0;5834,0;63140,0;33866,0;420143,0;36468,0;106827,0;83680,0;70807,0;9514,0;8113,0;61590,0;28822,0;386277,0;97914,0;10633,0;493104,0
2020-07-01;480116,0;535644,0;17984,0;10230,0;55528,0;6652,0;63546,0;35471,0;429142,0;35941,0;106502,0;85221,0;71251,0;9524,0;7851,0;61365,0;30474,0;393671,0;97797,0;11174,0;500173,0
2020-08-01;482243,0;540423,0;18300,0;10736,0;58180,0;6754,0;62387,0;36328,0;433213,0;36389,0;107210,0;87449,0;70182,0;9379,0;7319,0;60132,0;30019,0;396885,0;98517,0;11425,0;504095,0
2020-09-01;491386,0;551131,0;20719,0;10798,0;59745,0;6565,0;62303,0;36584,0;440259,0;36819,0;110872,0;87335,0;70133,0;10258,0;7790,0;61876,0;30429,0;403675,0;102320,0;11466,0;514547,0
2020-10-01;489705,0;549271,0;20229,0;10666,0;59566,0;6998,0;61887,0;36510,0;438994,0;36278,0;110277,0;88301,0;69628,0;9856,0;7686,0;61206,0;30384,0;402484,0;102032,0;11542,0;512761,0
2020-11-01;487287,0;544421,0;19275,0;10452,0;57134,0;6730,0;62798,0;35533,0;435206,0;36532,0;109215,0;89028,0;70535,0;9636,0;7590,0;60817,0;29955,0;399673,0;100958,0;11625,0;508888,0
2020-12-01;495533,0;549300,0;20072,0;10657,0;53767,0;6471,0;62749,0;38879,0;437961,0;36471,0;111339,0;90106,0;70450,0;9704,0;7635,0;61041,0;30157,0;399082,0;103058,0;12255,0;510421,0
2021-01-01;511693,0;570510,0;20888,0;11790,0;58817,0;7286,0;63472,0;40944,0;456234,0;38691,0;114276,0;90483,0;71487,0;10442,0;8436,0;65060,0;30204,0;415290,0;105691,0;12148,0;529566,0
2021-02-01;498200,0;555489,0;19869,0;11152,0;57289,0;6982,0;63821,0;41744,0;444792,0;36956,0;110697,0;87714,0;71740,0;9849,0;7602,0;61821,0;30005,0;403048,0;102239,0;11918,0;513745,0
2021-03-01;550963,0;616348,0;24261,0;11949,0;65385,0;8190,0;64006,0;46437,0;485780,0;42276,0;130568,0;93564,0;72199,0;11232,0;9207,0;66483,0;32527,0;439343,0;120865,0;13302,0;569911,0
2021-04-01;554420,0;622705,0;24274,0;12005,0;68285,0;8255,0;64604,0;45214,0;488795,0;42189,0;133910,0;93681,0;72826,0;11129,0;9013,0;67371,0;32394,0;443581,0;124254,0;13288,0;577491,0
2021-05-01;545289,0;615543,0;24875,0;11822,0;70254,0;8088,0;65195,0;45585,0;485306,0;40385,0;130237,0;91282,0;73368,0;11300,0;8732,0;66479,0;31795,0;439721,0;120892,0;12641,0;569958,0
2021-06-01;548693,0;622125,0;25868,0;11706,0;73432,0;8410,0;65814,0;46655,0;495623,0;39911,0;126502,0;94583,0;74046,0;11500,0;8656,0;66184,0;32826,0;448968,0;117122,0;13346,0;575470,0
2021-07-01;537817,0;612647,0;25152,0;11775,0;74830,0;8270,0;65850,0;47502,0;490570,0;39109,0;122077,0;89228,0;73879,0;11286,0;8434,0;66217,0;32678,0;443068,0;112620,0;13496,0;565145,0
